accident;,2013-11-28 05:22:01,2013-11-28 22:00:49,10,8380,37.632226,-122.35588100000001,small_red
blocked;,2013-11-28 00:23:18,2013-11-28 22:33:24,12,8380,37.632226,-122.35588100000001,small_red
concert;,2013-11-28 00:50:07,2013-11-28 23:10:09,15,8380,37.632226,-122.35588100000001,small_red
football game;,2013-11-28 00:37:14,2013-11-28 23:25:12,25,5889,37.604053,-122.47281699999999,small_red
marathon;,2013-11-28 00:34:51,2013-11-29 00:01:39,21,5889,37.604053,-122.47281699999999,small_red
parade;,2013-11-28 02:19:01,2013-11-28 23:55:19,64,5796,37.566037,-122.515326,small_red
shooting;,2013-11-28 00:46:14,2013-11-28 21:48:20,17,5587,37.492948999999996,-122.506841,small_red
snow;,2013-11-28 01:11:21,2013-11-28 23:54:40,16,5889,37.604053,-122.47281699999999,small_red
traffic;,2013-11-28 00:24:59,2013-11-29 00:02:06,32,5768,37.512249,-122.35505,small_red
weather;,2013-11-28 00:57:29,2013-11-28 23:29:42,35,5889,37.604053,-122.47281699999999,small_red
accident;,2013-11-29 00:17:17,2013-11-30 00:12:03,11,5768,37.512249,-122.35505,small_red
blocked;,2013-11-29 01:36:23,2013-11-29 22:56:29,12,5889,37.604053,-122.47281699999999,small_red
concert;,2013-11-29 03:18:13,2013-11-30 00:03:26,20,5768,37.512249,-122.35505,small_red
crowded;,2013-11-29 03:12:14,2013-11-29 23:47:21,13,8661,37.76893497,-122.42284884,small_red
football game;,2013-11-29 11:12:09,2013-11-29 23:25:13,12,5768,37.512249,-122.35505,small_red
marathon;,2013-11-29 00:26:43,2013-11-30 00:09:39,17,5796,37.566037,-122.515326,small_red
rain;,2013-11-29 07:26:59,2013-11-29 23:31:15,36,8227,37.64917,-122.50079099999999,small_red
shooting;,2013-11-29 00:50:46,2013-11-30 00:00:57,23,8380,37.632226,-122.35588100000001,small_red
traffic;,2013-11-29 01:06:36,2013-11-29 23:59:07,35,8464,37.70813196,-122.51368188,small_red
weather;,2013-11-29 00:38:48,2013-11-30 00:16:20,48,5587,37.492948999999996,-122.506841,small_red
accident.;,2013-11-30 02:29:11,2013-11-30 23:50:07,17,8380,37.632226,-122.35588100000001,small_red
accident;,2013-11-30 14:06:33,2013-11-30 23:52:05,29,5768,37.512249,-122.35505,small_red
blocked;,2013-11-30 02:17:13,2013-11-30 23:44:41,21,5933,37.568104999999996,-122.403618,small_red
concert;,2013-11-30 00:44:31,2013-12-01 00:11:36,39,5889,37.604053,-122.47281699999999,small_red
crime;,2013-11-30 00:31:35,2013-11-30 23:46:10,12,8227,37.64917,-122.50079099999999,small_red
fog;,2013-11-30 01:57:53,2013-11-30 23:41:39,27,5889,37.604053,-122.47281699999999,small_red
football game;,2013-11-30 00:29:07,2013-11-30 23:52:56,33,8380,37.632226,-122.35588100000001,small_red
marathon;,2013-11-30 01:59:20,2013-11-30 23:57:10,23,8245,37.633916,-122.471883,small_red
traffic;,2013-11-30 06:48:08,2013-11-30 23:56:59,30,8488,37.72873098,-122.49338292,small_red
weather;,2013-11-30 00:39:39,2013-12-01 00:16:11,37,5796,37.566037,-122.515326,small_red
Festival;,2013-12-01 03:41:54,2013-12-01 23:33:41,10,8464,37.70813196,-122.51368188,small_red
accident;,2013-12-01 00:26:31,2013-12-02 00:00:00,25,5768,37.512249,-122.35505,small_red
blocked;,2013-12-01 00:37:15,2013-12-01 21:52:00,14,8245,37.633916,-122.471883,small_red
concert;,2013-12-01 00:27:33,2013-12-02 00:05:32,31,5889,37.604053,-122.47281699999999,small_red
marathon;,2013-12-01 00:25:19,2013-12-01 21:21:17,18,5768,37.512249,-122.35505,small_red
shooting;,2013-12-01 02:42:06,2013-12-01 22:01:32,13,8675,37.78151103,-122.41823688,small_red
snow;,2013-12-01 00:26:26,2013-12-01 22:42:30,20,5889,37.604053,-122.47281699999999,small_red
traffic;,2013-12-01 00:53:21,2013-12-02 00:16:35,78,8227,37.64917,-122.50079099999999,small_red
weather;,2013-12-01 00:47:13,2013-12-01 23:03:15,40,4842,37.423903,-122.47793,small_red
Fog;,2013-12-02 11:07:13,2013-12-02 23:39:26,11,8489,37.73363103,-122.49598212,small_red
accident;,2013-12-02 02:34:42,2013-12-03 00:04:18,13,5889,37.604053,-122.47281699999999,small_red
blocked;,2013-12-02 01:38:02,2013-12-02 22:39:49,11,5768,37.512249,-122.35505,small_red
concert;,2013-12-02 00:42:20,2013-12-03 00:12:26,35,5768,37.512249,-122.35505,small_red
fog;,2013-12-02 01:56:00,2013-12-03 00:16:17,29,1107,37.053858,-122.588177,small_red
rain;,2013-12-02 00:39:28,2013-12-03 00:09:48,19,8464,37.70813196,-122.51368188,small_red
shooting;,2013-12-02 08:54:50,2013-12-02 23:50:30,17,8478,37.72050903,-122.48608284,small_red
snow;,2013-12-02 00:34:40,2013-12-02 23:34:33,27,8380,37.632226,-122.35588100000001,small_red
traffic;,2013-12-02 00:34:43,2013-12-03 00:07:47,30,5768,37.512249,-122.35505,small_red
weather;,2013-12-02 00:44:10,2013-12-03 00:05:14,39,8245,37.633916,-122.471883,small_red
blocked;,2013-12-03 01:23:04,2013-12-04 00:05:20,13,8464,37.70813196,-122.51368188,small_red
concert;,2013-12-03 00:48:27,2013-12-03 23:34:11,49,5768,37.512249,-122.35505,small_red
rain;,2013-12-03 00:17:06,2013-12-03 23:46:23,33,8245,37.633916,-122.471883,small_red
shooting;,2013-12-03 00:18:43,2013-12-03 22:57:20,13,8380,37.632226,-122.35588100000001,small_red
snow;,2013-12-03 00:24:06,2013-12-03 22:51:12,39,5889,37.604053,-122.47281699999999,small_red
traffic;,2013-12-03 10:06:20,2013-12-03 23:49:58,24,5933,37.568104999999996,-122.403618,small_red
weather.;,2013-12-03 00:19:14,2013-12-03 22:50:02,16,5889,37.604053,-122.47281699999999,small_red
weather;,2013-12-03 00:41:31,2013-12-03 23:45:31,97,5768,37.512249,-122.35505,small_red
accident;,2013-12-04 01:33:50,2013-12-04 22:50:13,17,8380,37.632226,-122.35588100000001,small_red
blocked;,2013-12-04 00:44:06,2013-12-05 00:12:34,11,8380,37.632226,-122.35588100000001,small_red
concert;,2013-12-04 00:44:30,2013-12-04 22:55:55,41,5768,37.512249,-122.35505,small_red
marathon;,2013-12-04 00:25:44,2013-12-04 22:55:51,11,8464,37.70813196,-122.51368188,small_red
rain;,2013-12-04 00:45:46,2013-12-04 22:42:29,17,5796,37.566037,-122.515326,small_red
shooting;,2013-12-04 00:28:26,2013-12-04 23:59:19,27,8380,37.632226,-122.35588100000001,small_red
snow;,2013-12-04 00:23:54,2013-12-05 00:11:06,63,5768,37.512249,-122.35505,small_red
traffic;,2013-12-04 00:26:23,2013-12-04 21:57:15,27,8380,37.632226,-122.35588100000001,small_red
weather.;,2013-12-04 00:51:35,2013-12-05 00:08:31,21,5768,37.512249,-122.35505,small_red
weather;,2013-12-04 00:25:07,2013-12-05 00:12:29,147,5768,37.512249,-122.35505,small_red
Traffic;,2013-12-05 10:26:43,2013-12-05 22:28:13,12,8227,37.64917,-122.50079099999999,small_red
assault;,2013-12-05 06:48:11,2013-12-05 22:57:16,10,5889,37.604053,-122.47281699999999,small_red
blocked;,2013-12-05 00:50:46,2013-12-05 23:07:02,16,8380,37.632226,-122.35588100000001,small_red
concert;,2013-12-05 00:32:30,2013-12-06 00:15:52,51,8380,37.632226,-122.35588100000001,small_red
rain;,2013-12-05 01:37:38,2013-12-05 23:32:19,20,5889,37.604053,-122.47281699999999,small_red
shooting;,2013-12-05 00:21:29,2013-12-06 00:15:51,18,8380,37.632226,-122.35588100000001,small_red
snow;,2013-12-05 00:17:11,2013-12-06 00:16:32,85,5796,37.566037,-122.515326,small_red
temperature;,2013-12-05 00:50:11,2013-12-05 16:19:49,10,5889,37.604053,-122.47281699999999,small_red
traffic;,2013-12-05 00:34:43,2013-12-05 22:33:13,32,5933,37.568104999999996,-122.403618,small_red
weather.;,2013-12-05 00:33:07,2013-12-06 00:10:45,33,8380,37.632226,-122.35588100000001,small_red
weather;,2013-12-05 00:17:55,2013-12-06 00:01:14,205,5768,37.512249,-122.35505,small_red
Tournament;,2013-11-01 10:00:27,2013-11-01 19:01:21,10,32400,32.528832,-124.482003,small_red
Weather;,2013-11-01 02:09:21,2013-11-01 23:09:21,13,8464,37.70813196,-122.51368188,small_red
accident;,2013-11-01 01:18:10,2013-11-01 22:09:40,10,8380,37.632226,-122.35588100000001,small_red
blocked;,2013-11-01 01:11:09,2013-11-01 23:50:19,11,5889,37.604053,-122.47281699999999,small_red
concert;,2013-11-01 00:26:09,2013-11-01 23:50:00,23,5796,37.566037,-122.515326,small_red
football game;,2013-11-01 11:03:13,2013-11-01 23:43:41,16,5768,37.512249,-122.35505,small_red
incident;,2013-11-01 12:50:10,2013-11-01 21:04:52,11,8400,37.664485,-122.426497,small_red
parade;,2013-11-01 00:59:07,2013-11-01 19:04:10,16,18591,37.678926000000004,-122.130925,small_red
rain;,2013-11-01 00:18:21,2013-11-01 21:18:37,16,5889,37.604053,-122.47281699999999,small_red
shooting;,2013-11-01 00:34:47,2013-11-01 23:53:31,72,5768,37.512249,-122.35505,small_red
traffic;,2013-11-01 10:34:00,2013-11-01 23:32:48,24,8245,37.633916,-122.471883,small_red
weather;,2013-11-01 01:26:51,2013-11-01 23:42:27,27,8380,37.632226,-122.35588100000001,small_red
Festival;,2013-11-02 01:13:57,2013-11-02 21:24:19,20,8380,37.632226,-122.35588100000001,small_red
Tournament;,2013-11-02 10:00:28,2013-11-02 20:29:10,12,8464,37.70813196,-122.51368188,small_red
concert;,2013-11-02 01:59:58,2013-11-02 23:42:32,34,5933,37.568104999999996,-122.403618,small_red
festival;,2013-11-02 02:40:20,2013-11-03 00:09:37,11,8380,37.632226,-122.35588100000001,small_red
shooting;,2013-11-02 01:01:29,2013-11-03 00:00:02,13,5796,37.566037,-122.515326,small_red
traffic;,2013-11-02 13:35:25,2013-11-02 22:15:04,12,8380,37.632226,-122.35588100000001,small_red
weather;,2013-11-02 02:05:38,2013-11-02 20:24:56,28,8227,37.64917,-122.50079099999999,small_red
Marathon;,2013-11-03 08:30:07,2013-11-03 19:06:51,10,5768,37.512249,-122.35505,small_red
Tournament;,2013-11-03 10:00:36,2013-11-03 20:00:24,13,8467,37.71123201,-122.50248300000001,small_red
blocked;,2013-11-03 01:33:53,2013-11-04 00:04:02,16,8464,37.70813196,-122.51368188,small_red
concert;,2013-11-03 00:27:00,2013-11-04 00:09:55,32,5768,37.512249,-122.35505,small_red
marathon;,2013-11-03 01:43:43,2013-11-04 00:03:14,16,8464,37.70813196,-122.51368188,small_red
rain;,2013-11-03 00:45:40,2013-11-04 00:01:08,20,5889,37.604053,-122.47281699999999,small_red
shooting;,2013-11-03 00:43:33,2013-11-03 22:46:17,11,8464,37.70813196,-122.51368188,small_red
traffic;,2013-11-03 13:03:42,2013-11-03 21:43:06,11,1107,37.053858,-122.588177,small_red
weather;,2013-11-03 00:37:25,2013-11-04 00:04:04,43,5969,37.581612,-122.425448,small_red
concert;,2013-11-04 00:29:48,2013-11-04 23:53:38,26,5889,37.604053,-122.47281699999999,small_red
rain;,2013-11-04 02:16:30,2013-11-04 23:35:16,11,5889,37.604053,-122.47281699999999,small_red
shooting;,2013-11-04 00:18:02,2013-11-05 00:10:54,19,8245,37.633916,-122.471883,small_red
traffic;,2013-11-04 01:29:39,2013-11-04 21:53:41,16,8245,37.633916,-122.471883,small_red
weather;,2013-11-04 00:21:52,2013-11-05 00:01:35,32,8245,37.633916,-122.471883,small_red
Traffic;,2013-11-05 11:34:59,2013-11-05 22:25:58,11,8661,37.76893497,-122.42284884,small_red
Weather;,2013-11-05 05:09:25,2013-11-06 00:09:24,21,8464,37.70813196,-122.51368188,small_red
cleared;,2013-11-05 13:06:08,2013-11-05 21:57:13,18,5768,37.512249,-122.35505,small_red
concert;,2013-11-05 00:20:59,2013-11-05 22:16:35,21,5796,37.566037,-122.515326,small_red
rain;,2013-11-05 02:51:12,2013-11-05 22:34:33,10,5796,37.566037,-122.515326,small_red
shooting;,2013-11-05 00:55:27,2013-11-05 22:46:13,16,8380,37.632226,-122.35588100000001,small_red
snow;,2013-11-05 00:44:26,2013-11-05 23:03:06,11,8380,37.632226,-122.35588100000001,small_red
traffic;,2013-11-05 01:05:02,2013-11-05 21:56:16,28,5768,37.512249,-122.35505,small_red
weather;,2013-11-05 00:25:26,2013-11-05 23:21:27,29,5933,37.568104999999996,-122.403618,small_red
Weather;,2013-11-06 01:09:24,2013-11-07 00:09:24,26,8380,37.632226,-122.35588100000001,small_red
concert;,2013-11-06 00:26:29,2013-11-07 00:04:10,26,5796,37.566037,-122.515326,small_red
rain;,2013-11-06 01:23:23,2013-11-07 00:02:08,13,5768,37.512249,-122.35505,small_red
shooting;,2013-11-06 01:05:47,2013-11-06 23:44:28,17,8380,37.632226,-122.35588100000001,small_red
traffic;,2013-11-06 08:56:28,2013-11-06 21:54:14,19,5768,37.512249,-122.35505,small_red
weather;,2013-11-06 01:49:39,2013-11-06 23:57:36,24,5796,37.566037,-122.515326,small_red
BLOCKED;,2013-11-07 00:42:31,2013-11-07 16:31:32,131,32400,32.528832,-124.482003,small_red
Traffic;,2013-11-07 09:07:05,2013-11-07 21:55:18,13,8380,37.632226,-122.35588100000001,small_red
accident;,2013-11-07 01:33:28,2013-11-07 21:52:09,12,8227,37.64917,-122.50079099999999,small_red
blocked;,2013-11-07 02:59:28,2013-11-08 00:01:41,10,5768,37.512249,-122.35505,small_red
concert;,2013-11-07 00:22:12,2013-11-07 23:50:53,35,5969,37.581612,-122.425448,small_red
football game;,2013-11-07 00:28:38,2013-11-07 23:52:05,16,10670,37.124503000000004,-122.045672,small_red
protest;,2013-11-07 09:34:48,2013-11-07 18:14:17,10,8320,37.68443298,-122.46568308,small_red
rain;,2013-11-07 01:17:30,2013-11-07 22:56:52,13,5768,37.512249,-122.35505,small_red
shooting;,2013-11-07 00:29:15,2013-11-07 23:29:26,11,5768,37.512249,-122.35505,small_red
traffic;,2013-11-07 01:22:07,2013-11-08 00:12:36,36,5768,37.512249,-122.35505,small_red
weather;,2013-11-07 00:41:00,2013-11-07 23:48:53,39,8464,37.70813196,-122.51368188,small_red
BLOCKED;,2013-11-08 17:00:03,2013-11-08 17:10:38,69,32400,32.528832,-124.482003,small_red
Tournament;,2013-11-08 00:27:12,2013-11-08 21:31:58,13,8380,37.632226,-122.35588100000001,small_red
Traffic;,2013-11-08 14:34:33,2013-11-08 22:33:58,10,5768,37.512249,-122.35505,small_red
accident;,2013-11-08 09:12:12,2013-11-08 21:25:54,11,5796,37.566037,-122.515326,small_red
concert;,2013-11-08 00:23:48,2013-11-08 23:31:42,21,8274,37.66133403,-122.50038384,small_red
fog;,2013-11-08 07:15:38,2013-11-08 20:56:21,47,5768,37.512249,-122.35505,small_red
football game;,2013-11-08 00:20:10,2013-11-08 23:55:00,20,8245,37.633916,-122.471883,small_red
rain;,2013-11-08 01:43:30,2013-11-08 23:49:20,14,8464,37.70813196,-122.51368188,small_red
shooting;,2013-11-08 00:26:42,2013-11-08 23:56:09,15,1107,37.053858,-122.588177,small_red
snow;,2013-11-08 00:41:35,2013-11-08 23:58:01,16,8380,37.632226,-122.35588100000001,small_red
traffic;,2013-11-08 01:37:19,2013-11-08 23:04:29,40,5768,37.512249,-122.35505,small_red
weather;,2013-11-08 01:08:23,2013-11-08 23:58:05,30,5768,37.512249,-122.35505,small_red
Tournament;,2013-11-09 10:00:37,2013-11-09 20:45:05,14,20058,37.618957,-121.95641,small_red
accident;,2013-11-09 05:20:04,2013-11-09 23:08:09,12,8380,37.632226,-122.35588100000001,small_red
concert;,2013-11-09 00:31:08,2013-11-10 00:05:54,27,8464,37.70813196,-122.51368188,small_red
festival;,2013-11-09 13:53:14,2013-11-10 00:10:35,10,8464,37.70813196,-122.51368188,small_red
football game;,2013-11-09 00:37:07,2013-11-09 21:57:33,22,5768,37.512249,-122.35505,small_red
shooting;,2013-11-09 01:14:09,2013-11-10 00:16:20,20,5796,37.566037,-122.515326,small_red
traffic;,2013-11-09 12:05:32,2013-11-09 20:30:50,11,5768,37.512249,-122.35505,small_red
weather;,2013-11-09 00:55:07,2013-11-10 00:13:28,33,5587,37.492948999999996,-122.506841,small_red
Tournament;,2013-11-10 10:01:39,2013-11-10 20:00:38,12,32400,32.528832,-124.482003,small_red
blocked;,2013-11-10 00:41:22,2013-11-10 23:17:23,13,8464,37.70813196,-122.51368188,small_red
concert;,2013-11-10 00:46:12,2013-11-11 00:13:16,41,8380,37.632226,-122.35588100000001,small_red
rain;,2013-11-10 01:43:15,2013-11-10 23:51:24,12,5768,37.512249,-122.35505,small_red
shooting;,2013-11-10 01:10:26,2013-11-10 22:07:53,13,8309,37.68203601,-122.47128396,small_red
traffic;,2013-11-10 01:06:39,2013-11-10 23:50:51,14,1107,37.053858,-122.588177,small_red
weather;,2013-11-10 02:16:06,2013-11-11 00:13:13,28,5768,37.512249,-122.35505,small_red
blocked;,2013-11-11 00:34:53,2013-11-11 23:26:30,14,5768,37.512249,-122.35505,small_red
concert;,2013-11-11 00:21:37,2013-11-12 00:09:11,43,5969,37.581612,-122.425448,small_red
rain;,2013-11-11 00:34:49,2013-11-11 23:47:25,16,8380,37.632226,-122.35588100000001,small_red
shooting;,2013-11-11 00:20:56,2013-11-11 23:31:41,11,8538,37.75222998,-122.47728192,small_red
snow;,2013-11-11 01:23:58,2013-11-12 00:09:44,12,8464,37.70813196,-122.51368188,small_red
traffic;,2013-11-11 10:41:53,2013-11-12 00:13:50,18,8489,37.73363103,-122.49598212,small_red
weather;,2013-11-11 00:21:08,2013-11-11 23:46:11,26,5933,37.568104999999996,-122.403618,small_red
accident;,2013-11-12 01:14:19,2013-11-12 21:57:39,13,8380,37.632226,-122.35588100000001,small_red
blocked;,2013-11-12 00:36:24,2013-11-12 23:38:38,12,5768,37.512249,-122.35505,small_red
concert;,2013-11-12 00:49:37,2013-11-12 23:31:53,33,5796,37.566037,-122.515326,small_red
rain;,2013-11-12 00:24:08,2013-11-12 23:48:26,39,5889,37.604053,-122.47281699999999,small_red
shooting;,2013-11-12 02:13:07,2013-11-12 23:57:44,11,5889,37.604053,-122.47281699999999,small_red
snow;,2013-11-12 01:23:18,2013-11-12 21:55:35,26,8380,37.632226,-122.35588100000001,small_red
traffic;,2013-11-12 10:30:46,2013-11-12 23:39:01,30,8380,37.632226,-122.35588100000001,small_red
weather;,2013-11-12 01:15:00,2013-11-12 23:30:53,31,5768,37.512249,-122.35505,small_red
accident;,2013-11-13 02:04:51,2013-11-14 00:00:58,13,8420,37.69803198,-122.42755908,small_red
concert;,2013-11-13 00:37:20,2013-11-14 00:16:20,32,5889,37.604053,-122.47281699999999,small_red
fog;,2013-11-13 07:20:46,2013-11-13 23:37:57,22,5796,37.566037,-122.515326,small_red
shooting;,2013-11-13 00:19:51,2013-11-13 21:45:56,12,5933,37.568104999999996,-122.403618,small_red
snow;,2013-11-13 00:20:07,2013-11-13 22:11:49,11,8380,37.632226,-122.35588100000001,small_red
traffic;,2013-11-13 00:49:38,2013-11-13 22:57:06,27,5889,37.604053,-122.47281699999999,small_red
weather;,2013-11-13 00:48:21,2013-11-14 00:09:59,45,5796,37.566037,-122.515326,small_red
accident;,2013-11-14 02:00:47,2013-11-14 23:54:29,11,8464,37.70813196,-122.51368188,small_red
concert;,2013-11-14 00:43:48,2013-11-14 23:29:54,30,5768,37.512249,-122.35505,small_red
fog;,2013-11-14 00:31:24,2013-11-14 19:01:52,21,5768,37.512249,-122.35505,small_red
rain;,2013-11-14 00:21:09,2013-11-14 23:08:50,17,8464,37.70813196,-122.51368188,small_red
shooting;,2013-11-14 11:41:10,2013-11-15 00:10:33,10,8245,37.633916,-122.471883,small_red
traffic;,2013-11-14 01:15:10,2013-11-14 23:29:47,24,5796,37.566037,-122.515326,small_red
weather;,2013-11-14 00:41:41,2013-11-14 23:28:04,64,5768,37.512249,-122.35505,small_red
Tournament;,2013-11-15 10:00:29,2013-11-15 19:01:20,11,32400,32.528832,-124.482003,small_red
blocked;,2013-11-15 00:22:55,2013-11-15 23:47:20,12,5768,37.512249,-122.35505,small_red
concert;,2013-11-15 00:19:49,2013-11-16 00:16:26,33,8380,37.632226,-122.35588100000001,small_red
crime;,2013-11-15 00:42:54,2013-11-15 23:07:04,26,8227,37.64917,-122.50079099999999,small_red
football game;,2013-11-15 00:38:16,2013-11-15 23:54:27,13,5768,37.512249,-122.35505,small_red
rain;,2013-11-15 01:11:40,2013-11-16 00:16:30,17,8380,37.632226,-122.35588100000001,small_red
shooting;,2013-11-15 01:26:31,2013-11-16 00:01:38,12,8274,37.66133403,-122.50038384,small_red
traffic;,2013-11-15 00:52:18,2013-11-15 22:08:09,29,5768,37.512249,-122.35505,small_red
weather;,2013-11-15 04:14:21,2013-11-15 23:06:07,36,5768,37.512249,-122.35505,small_red
Tournament;,2013-11-16 10:00:28,2013-11-16 20:00:33,11,32400,32.528832,-124.482003,small_red
concert;,2013-11-16 00:19:35,2013-11-17 00:07:10,42,5889,37.604053,-122.47281699999999,small_red
football game;,2013-11-16 00:20:28,2013-11-16 23:45:23,19,8245,37.633916,-122.471883,small_red
rain;,2013-11-16 00:40:26,2013-11-16 23:48:04,16,8464,37.70813196,-122.51368188,small_red
shooting;,2013-11-16 03:11:17,2013-11-16 23:04:44,17,5768,37.512249,-122.35505,small_red
traffic;,2013-11-16 02:46:45,2013-11-16 22:59:25,23,5768,37.512249,-122.35505,small_red
weather;,2013-11-16 01:23:28,2013-11-16 23:16:23,45,1107,37.053858,-122.588177,small_red
Tournament;,2013-11-17 10:02:10,2013-11-17 23:59:31,15,8661,37.76893497,-122.42284884,small_red
concert;,2013-11-17 00:18:33,2013-11-17 23:38:45,38,5768,37.512249,-122.35505,small_red
rain;,2013-11-17 05:11:30,2013-11-18 00:02:18,18,8274,37.66133403,-122.50038384,small_red
shooting;,2013-11-17 01:03:28,2013-11-18 00:13:23,10,8575,37.76955102,-122.43738204,small_red
tornado;,2013-11-17 01:38:36,2013-11-17 19:03:57,11,8380,37.632226,-122.35588100000001,small_red
traffic;,2013-11-17 02:11:08,2013-11-18 00:09:16,15,8380,37.632226,-122.35588100000001,small_red
weather;,2013-11-17 01:01:47,2013-11-17 20:55:18,43,5933,37.568104999999996,-122.403618,small_red
accident;,2013-11-18 00:50:14,2013-11-18 23:36:11,11,8380,37.632226,-122.35588100000001,small_red
blocked;,2013-11-18 01:25:10,2013-11-19 00:02:31,10,5768,37.512249,-122.35505,small_red
concert;,2013-11-18 00:37:33,2013-11-18 23:45:28,58,5768,37.512249,-122.35505,small_red
rain;,2013-11-18 00:55:08,2013-11-19 00:16:39,50,5768,37.512249,-122.35505,small_red
shooting;,2013-11-18 01:31:14,2013-11-19 00:10:42,16,5768,37.512249,-122.35505,small_red
snow;,2013-11-18 01:57:39,2013-11-18 23:49:42,11,5796,37.566037,-122.515326,small_red
traffic;,2013-11-18 00:18:25,2013-11-18 22:40:50,27,8227,37.64917,-122.50079099999999,small_red
weather;,2013-11-18 00:21:47,2013-11-19 00:15:09,37,5796,37.566037,-122.515326,small_red
Rain;,2013-11-19 11:06:18,2013-11-19 23:50:49,11,8227,37.64917,-122.50079099999999,small_red
Tournament;,2013-11-19 10:01:27,2013-11-19 19:02:55,11,32400,32.528832,-124.482003,small_red
blocked;,2013-11-19 00:17:45,2013-11-19 23:39:22,10,5768,37.512249,-122.35505,small_red
concert;,2013-11-19 00:19:09,2013-11-20 00:06:36,105,5768,37.512249,-122.35505,small_red
rain.;,2013-11-19 00:44:50,2013-11-20 00:10:47,68,5768,37.512249,-122.35505,small_red
rain;,2013-11-19 00:17:47,2013-11-20 00:14:56,469,5768,37.512249,-122.35505,small_red
snow;,2013-11-19 00:28:55,2013-11-20 00:04:30,14,5933,37.568104999999996,-122.403618,small_red
traffic;,2013-11-19 10:57:10,2013-11-20 00:14:39,26,8488,37.72873098,-122.49338292,small_red
weather.;,2013-11-19 04:04:49,2013-11-19 23:30:46,20,5796,37.566037,-122.515326,small_red
weather;,2013-11-19 00:24:28,2013-11-20 00:11:43,126,5768,37.512249,-122.35505,small_red
RAIN;,2013-11-20 00:17:21,2013-11-20 18:34:02,18,8380,37.632226,-122.35588100000001,small_red
Rain;,2013-11-20 00:36:49,2013-11-20 22:43:54,18,8245,37.633916,-122.471883,small_red
Traffic;,2013-11-20 00:43:22,2013-11-21 00:04:03,11,5889,37.604053,-122.47281699999999,small_red
accident;,2013-11-20 00:52:52,2013-11-20 21:43:28,17,8227,37.64917,-122.50079099999999,small_red
blocked;,2013-11-20 00:43:20,2013-11-20 23:34:28,21,5889,37.604053,-122.47281699999999,small_red
concert.;,2013-11-20 01:06:20,2013-11-20 23:58:49,10,8380,37.632226,-122.35588100000001,small_red
concert;,2013-11-20 00:19:14,2013-11-20 23:58:25,83,5768,37.512249,-122.35505,small_red
rain.;,2013-11-20 00:19:32,2013-11-20 23:49:13,93,5768,37.512249,-122.35505,small_red
rain;,2013-11-20 00:19:26,2013-11-21 00:14:00,697,5757,37.507196,-122.361134,small_red
rain;rain;,2013-11-20 00:18:31,2013-11-20 21:36:26,22,5796,37.566037,-122.515326,small_red
snow;,2013-11-20 00:38:25,2013-11-20 21:50:20,11,5768,37.512249,-122.35505,small_red
traffic;,2013-11-20 02:00:36,2013-11-20 23:48:05,33,5768,37.512249,-122.35505,small_red
weather.;,2013-11-20 01:11:12,2013-11-20 23:55:45,21,5768,37.512249,-122.35505,small_red
weather;,2013-11-20 00:20:58,2013-11-21 00:13:50,216,5768,37.512249,-122.35505,small_red
accident;,2013-11-21 01:24:37,2013-11-21 23:40:30,16,8380,37.632226,-122.35588100000001,small_red
blocked;,2013-11-21 01:36:43,2013-11-21 22:40:55,12,10670,37.124503000000004,-122.045672,small_red
concert;,2013-11-21 00:18:49,2013-11-21 23:56:32,38,5768,37.512249,-122.35505,small_red
crime;,2013-11-21 00:54:59,2013-11-21 21:02:31,11,5933,37.568104999999996,-122.403618,small_red
rain.;,2013-11-21 00:17:17,2013-11-21 20:02:44,21,8481,37.73363103,-122.51135016,small_red
rain;,2013-11-21 00:21:38,2013-11-22 00:11:54,189,5768,37.512249,-122.35505,small_red
shooting;,2013-11-21 00:17:11,2013-11-21 22:33:39,15,5796,37.566037,-122.515326,small_red
showers;,2013-11-21 02:05:55,2013-11-21 23:48:46,10,10670,37.124503000000004,-122.045672,small_red
snow;,2013-11-21 00:29:51,2013-11-21 23:18:01,30,5796,37.566037,-122.515326,small_red
traffic.;,2013-11-21 11:44:46,2013-11-21 21:54:39,11,8245,37.633916,-122.471883,small_red
traffic;,2013-11-21 00:48:33,2013-11-22 00:07:57,36,5768,37.512249,-122.35505,small_red
weather.;,2013-11-21 00:40:13,2013-11-21 20:37:55,16,4842,37.423903,-122.47793,small_red
weather;,2013-11-21 00:23:22,2013-11-22 00:14:28,105,5768,37.512249,-122.35505,small_red
Tournament;,2013-11-22 10:00:55,2013-11-22 19:02:04,11,32400,32.528832,-124.482003,small_red
Traffic;,2013-11-22 02:51:30,2013-11-22 22:12:16,10,8380,37.632226,-122.35588100000001,small_red
Weather;,2013-11-22 08:09:21,2013-11-23 00:09:22,19,32400,32.528832,-124.482003,small_red
accident;,2013-11-22 02:01:25,2013-11-22 23:28:51,15,8464,37.70813196,-122.51368188,small_red
blocked;,2013-11-22 00:26:13,2013-11-22 23:38:37,22,8380,37.632226,-122.35588100000001,small_red
concert;,2013-11-22 00:37:30,2013-11-23 00:06:53,36,5768,37.512249,-122.35505,small_red
crime;,2013-11-22 00:22:59,2013-11-22 22:23:58,10,5796,37.566037,-122.515326,small_red
delays;,2013-11-22 03:37:46,2013-11-23 00:13:35,10,8380,37.632226,-122.35588100000001,small_red
